,avg_review,brand,n_review,price_usd,product,product_url
25,4.5,Patchology,71,35.0,AquaFlash Daily Gel Moisturizer,/aquaflash-daily-gel-moisturizer?productId=xlsImpprod18431040
26,5.0,Winky Lux,4,30.0,Dream Gelee Hydrator,/dream-gelee-hydrator?productId=pimprod2004377
27,4.7,Lancôme,147,52.0,Bienfait Aqua Vital Crème Continuous Infusing Moisturizer,/bienfait-aqua-vital-creme-continuous-infusing-moisturizer?productId=xlsImpprod3650020
28,3.3,Awake Beauty,4,19.0,Travel Size Balance Shot Antioxidant Concentrate,/travel-size-balance-shot-antioxidant-concentrate?productId=pimprod2009718
29,4.0,PMD,4,47.0,Recovery Moisturizer,/recovery-moisturizer?productId=xlsImpprod11631101
30,4.0,Too Cool For School,4,28.0,Caviar Lime Hydra Moist Cream,/caviar-lime-hydra-moist-cream?productId=pimprod2018241
31,4.5,jane iredale,346,45.0,BeautyPrep Face Moisturizer,/beautyprep-face-moisturizer?productId=pimprod2004084
32,3.2,Dr. Brandt,6,48.0,Pores No More Mattifying Hydrator,/pores-no-more-mattifying-hydrator?productId=xlsImpprod18241037
33,4.4,Formula 10.0.6,5,14.0,Hydrate State Vitamin B Rejuvenating Daily Moisturizer,/hydrate-state-vitamin-b-rejuvenating-daily-moisturizer?productId=pimprod2012537
34,3.7,COVER FX,3,42.0,Custom Blending Moisturizer,/custom-blending-moisturizer?productId=pimprod2020761
35,4.1,Clinique,36,52.0,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 Combination Oil to Oily,/repairwear-laser-focus-line-smoothing-cream-broad-spectrum-spf-15-combination-oil-oily?productId=xlsImpprod12991079
36,3.0,La Roche-Posay,1,34.99,Anthelios HA Mineral Daily Moisturizing Face Cream SPF 30,/anthelios-ha-mineral-daily-moisturizing-face-cream-spf-30?productId=pimprod2021600
37,4.8,Dr Roebuck's,17,45.0,No Worries Hydrating Face Moisturizer,/no-worries-hydrating-face-moisturizer?productId=pimprod2011500
38,3.7,L'Occitane,48,110.0,Immortelle Divine Light Cream SPF 20,/immortelle-divine-light-cream-spf-20?productId=pimprod2018472
39,5.0,ARCONA,1,60.0,Magic Dry Ice,/magic-dry-ice?productId=pimprod2007141
40,4.7,Olay,123,38.99,Regenerist Mineral Sunscreen Hydrating Moisturizer SPF 15,/regenerist-mineral-sunscreen-hydrating-moisturizer-spf-15?productId=pimprod2018844
41,5.0,ARCONA,1,68.0,Four O'Clock Flower,/four-oclock-flower?productId=pimprod2007148
42,3.8,Pacifica,5,12.0,Glow Jelly Dewy Radiance,/glow-jelly-dewy-radiance?productId=pimprod2016560
43,4.8,Everyday Humans,4,13.5,No Problemo Pre & Post-Sun Water,/no-problemo-pre-post-sun-water?productId=pimprod2017380
44,4.0,Baxter of California,25,36.0,Super Shape Skin Recharge Cream,/super-shape-skin-recharge-cream?productId=xlsImpprod18591009
45,4.3,Andalou Naturals,3,26.99,Quenching Coconut Water Visibly Firm Day Cream,/quenching-coconut-water-visibly-firm-day-cream?productId=xlsImpprod18881023
46,3.8,Vichy,11,8.5,Aqualia Thermal Crème,/aqualia-thermal-creme?productId=xlsImpprod19011123
47,4.8,L'Occitane,32,24.0,Aqua Réotier Moisture Prep Essence,/aqua-reotier-moisture-prep-essence?productId=pimprod2016164
48,4.5,Baxter of California,10,32.0,Oil Free Moisturizer SPF 15,/oil-free-moisturizer-spf-15?productId=xlsImpprod18591011
49,5.0,Pacifica,6,24.0,Wake Up Beautiful Overnight Retinoid Cream,/wake-up-beautiful-overnight-retinoid-cream?productId=pimprod2021669
50,2.3,Awake Beauty,3,14.0,Travel Size Sweet Hydration Moisturizer,/travel-size-sweet-hydration-moisturizer?productId=pimprod2009713
51,5.0,Makeup Revolution,1,14.0,Niacinamide Mattifying Moisture Cream,/niacinamide-mattifying-moisture-cream?productId=pimprod2021709
52,3.7,Formula 10.0.6,6,15.0,Daily Shield Vitamin C Broad Spectrum SPF 20 Moisturizer,/daily-shield-vitamin-c-broad-spectrum-spf-20-moisturizer?productId=pimprod2012545
53,3.9,Follain,9,28.0,Mattifying Moisturizer: Oil Control,/mattifying-moisturizer-oil-control?productId=pimprod2017182
54,4.5,Indeed Labs,29,24.99,Hydraluron Intense Moisture Lotion,/hydraluron-intense-moisture-lotion?productId=pimprod2006511
55,5.0,Urban Hydration,1,11.99,Castor & Shea Daily Lotion,/castor-shea-daily-lotion?productId=pimprod2016277
56,4.1,Formula 10.0.6,29,3.99,Travel Size Thirst No More,/travel-size-thirst-no-more?productId=xlsImpprod19011133
57,3.5,Pixi,2,24.0,Vitamin-C Lotion,/vitamin-c-lotion?productId=pimprod2013456
58,3.0,Every Man Jack,2,8.49,Mattifying Face Lotion Oil Defense,/mattifying-face-lotion-oil-defense?productId=xlsImpprod17071333
59,4.5,No7,230,13.5,Travel Size Lift & Luminate Triple Action Day Cream SPF 30,/travel-size-lift-luminate-triple-action-day-cream-spf-30?productId=pimprod2017059
61,4.8,SNP,4,12.0,Prep Peptaronic Tone Up Cream,/prep-peptaronic-tone-up-cream?productId=pimprod2016334
62,3.5,frank body,2,24.97,Sweet Cheeks Kit,/sweet-cheeks-kit?productId=pimprod2014527
63,5.0,florence by mills,3,10.0,Travel Size Dreamy Dew Moisturizer,/travel-size-dreamy-dew-moisturizer?productId=pimprod2021351
64,5.0,Duke Cannon Supply Co,2,4.99,Travel Size Standard Issue Face Lotion,/travel-size-standard-issue-face-lotion?productId=pimprod2002336
67,4.6,Klorane,64,30.0,Cornflower Water Cream,/cornflower-water-cream?productId=pimprod2018714
68,4.5,THE ROUTE,6,90.0,The Everything Day - Skin Rhythm Multi-Tasker,/everything-day-skin-rhythm-multi-tasker?productId=pimprod2011281
70,5.0,Erborian,1,48.0,Yuza Sorbet Day Cream,/yuza-sorbet-day-cream?productId=pimprod2017860
71,3.0,Indeed Labs,1,24.99,me-NO-pause Restorative Cream,/me-no-pause-restorative-cream?productId=pimprod2017433
72,4.1,Erborian,10,44.0,CC Dull Correct,/cc-dull-correct?productId=pimprod2009086
73,2.3,L'Occitane,3,30.0,Aqua Réotier Ultra Thirst-Quenching Gel,/aqua-reotier-ultra-thirst-quenching-gel?productId=pimprod2016160
75,3.8,SNP,5,12.0,Peptaronic Cream,/peptaronic-cream?productId=pimprod2016332
76,4.0,Pixi,1,24.0,Clarity Lotion,/clarity-lotion?productId=pimprod2021691
77,3.5,Anthony,2,24.47,High Performance Vitamin A Facial Treatment,/high-performance-vitamin-a-facial-treatment?productId=xlsImpprod18471029
78,2.6,Pixi,5,24.0,Retinol Jasmine Lotion,/retinol-jasmine-lotion?productId=pimprod2013451
79,3.3,Heritage Store,8,18.99,Hydrating Rose Aura Glow Gel Cream,/hydrating-rose-aura-glow-gel-cream?productId=pimprod2015058
80,4.4,No7,236,12.5,Travel Size Protect & Perfect Intense Advanced Day Cream,/travel-size-protect-perfect-intense-advanced-day-cream?productId=pimprod2017058
82,5.0,EVE LOM,2,115.0,Moisture Cream,/moisture-cream?productId=pimprod2009111
83,1.0,Maelys Cosmetics,1,29.0,Silk Enriched Face Cream,/silk-enriched-face-cream?productId=pimprod2012787
84,4.7,Lancôme,94,52.0,Bienfait Aqua Vital Lotion Continuous Infusing Moisturizer,/bienfait-aqua-vital-lotion-continuous-infusing-moisturizer?productId=xlsImpprod3650022
85,3.6,Clarisma,19,16.99,Cali Dreaming Cream Daily Moisturizer,/cali-dreaming-cream-daily-moisturizer?productId=pimprod2012810
87,3.5,ARCONA,6,46.0,Magic White Ice,/magic-white-ice?productId=pimprod2007143
88,3.3,Heritage Store,4,18.99,Brightening Citrus Aura Glow Gel Cream,/brightening-citrus-aura-glow-gel-cream?productId=pimprod2015059
89,4.5,My Clarins,479,16.0,Travel Size Re-Boost Refreshing Hydrating Cream,/travel-size-re-boost-refreshing-hydrating-cream?productId=pimprod2019928
90,4.2,ACURE,63,18.99,Seriously Soothing Cloud Cream,/seriously-soothing-cloud-cream?productId=pimprod2021229
91,1.0,Heritage Store,1,18.99,Balancing CBD Aura Glow Gel Cream,/balancing-cbd-aura-glow-gel-cream?productId=pimprod2015062
97,4.7,Elizabeth Arden,139,42.0,Great 8 Daily Defense Moisturizer SPF 35,/great-8-daily-defense-moisturizer-spf-35?productId=pimprod2006702
99,5.0,It Cosmetics,10,52.0,Limited Edition Color Awakening Skin & Lip Duo,/limited-edition-color-awakening-skin-lip-duo?productId=pimprod2014629
100,3.4,Origins,88,47.0,A Perfect World Antioxidant Moisturizer with White Tea,/a-perfect-world-antioxidant-moisturizer-with-white-tea?productId=xlsImpprod15911081
101,4.6,La Roche-Posay,103,49.99,Pure Vitamin C Face Cream,/pure-vitamin-c-face-cream?productId=pimprod2019700
102,4.7,bioClarity,15,21.95,Primed & Ready 2-in-1 Moisturizer and Primer,/primed-ready-2-in-1-moisturizer-primer?productId=pimprod2022361
103,5.0,Ahava,2,99.0,Apple Of Sodom Advanced Deep Wrinkle Cream,/apple-of-sodom-advanced-deep-wrinkle-cream?productId=pimprod2010023
104,4.7,boscia,27,40.0,Revitalizing Black Charcoal Hydration Gel,/revitalizing-black-charcoal-hydration-gel?productId=xlsImpprod18751547
105,4.5,Clinique,332,5.5,Travel Size Dramatically Different Oil-Free Gel,/travel-size-dramatically-different-oil-free-gel?productId=xlsImpprod12481039
106,4.4,YourGoodSkin,17,12.99,SPF 30 Anti-Oxidant Day Cream,/spf-30-anti-oxidant-day-cream?productId=xlsImpprod18751405
107,5.0,Cetaphil,3,8.99,Soothing Gel Cream,/soothing-gel-cream?productId=pimprod2017836
108,4.5,Clarins,30,49.0,Hydra-Essentiel Rich Cream,/hydra-essentiel-rich-cream?productId=xlsImpprod15571109
109,3.3,ACURE,102,18.99,Seriously Soothing SPF 30 Day Cream,/seriously-soothing-spf-30-day-cream?productId=pimprod2006229
110,4.3,First Aid Beauty,3,16.0,Travel Size Ultra Repair Cream Cranberry Pomegranate,/travel-size-ultra-repair-cream-cranberry-pomegranate?productId=pimprod2015927
111,4.5,Everyday Humans,50,24.0,Resting Beach Face SPF30 Sunscreen Serum,/resting-beach-face-spf30-sunscreen-serum?productId=pimprod2017378
112,4.8,ArtNaturals LUXE,98,18.99,Scent Free Moisturizer,/scent-free-moisturizer?productId=pimprod2012699
113,4.3,Mario Badescu,58,24.0,The Moisture Magnet SPF 15,/moisture-magnet-spf-15?productId=xlsImpprod6200795
114,4.5,Vichy,62,31.0,Aqualia Thermal Water Gel Face Moisturizer,/aqualia-thermal-water-gel-face-moisturizer?productId=pimprod2004933
115,4.5,Pacifica,217,16.0,Kale Luxe Oil-Free Cream,/kale-luxe-oil-free-cream?productId=xlsImpprod14471163
116,3.3,Aveeno,16,18.99,Clear Complexion Sheer Daily Moisturizer SPF 30,/clear-complexion-sheer-daily-moisturizer-spf-30?productId=pimprod2009338
118,4.8,Honest Beauty,12,60.0,Sleep Bright Kit,/sleep-bright-kit?productId=pimprod2019848
119,4.2,Clinique,5,114.0,Clinique Smart Clinical De-aging Duo,/clinique-smart-clinical-de-aging-duo?productId=pimprod2020498
120,4.2,I Dew Care,571,23.0,Say You Dew Moisturizing Vitamin C Gel + Cream,/say-you-dew-moisturizing-vitamin-c-gel-cream?productId=pimprod2006844
121,4.3,Vichy,57,45.0,LiftActiv Retinol HA Anti-Wrinkle Concentrate Serum,/liftactiv-retinol-ha-anti-wrinkle-concentrate-serum?productId=pimprod2004932
122,4.3,Tarte,45,19.0,"Sugar Rush - Don't Hate, Hydrate Oil Free Moisturizer",/sugar-rush-dont-hate-hydrate-oil-free-moisturizer?productId=pimprod2004314
123,3.8,Lancôme,96,43.0,Bienfait Multi-Vital Eye Sunscreen Broad Spectrum SPF 30,/bienfait-multi-vital-eye-sunscreen-broad-spectrum-spf-30?productId=xlsImpprod3650026
124,5.0,Fifth & Root,3,48.0,Salvation All-Over CBD Salve,/salvation-all-over-cbd-salve?productId=pimprod2017696
125,4.0,Clarins,7,88.0,Extra-Firming Wrinkle Control Firming Day Rich Cream For Dry Skin,/extra-firming-wrinkle-control-firming-day-rich-cream-dry-skin?productId=xlsImpprod17491015
126,4.3,Mario Badescu,99,25.0,Honey Moisturizer,/honey-moisturizer?productId=xlsImpprod6200719
127,4.0,ACURE,44,16.99,Incredibly Clear Mattifying Moisturizer,/incredibly-clear-mattifying-moisturizer?productId=pimprod2011693
128,4.0,Bliss,168,22.0,What a Melon Water Jelly Hydrator for Combination Skin,/what-a-melon-water-jelly-hydrator-combination-skin?productId=pimprod2007771
129,4.2,Juice Beauty,252,52.0,Prebiotix Hydrating Gel Moisturizer,/prebiotix-hydrating-gel-moisturizer?productId=pimprod2002001
130,4.7,boscia,26,38.0,Chia Seed Moisture Cream,/chia-seed-moisture-cream?productId=pimprod2012540
131,4.9,Avène,62,30.0,Moisturizing Melt-In Balm,/moisturizing-melt-in-balm?productId=pimprod2020812
132,4.5,First Aid Beauty,94,16.0,Travel Size Ultra Repair Cream Pink Grapefruit,/travel-size-ultra-repair-cream-pink-grapefruit?productId=xlsImpprod16461059
133,4.8,Avène,52,42.0,TriXera Nutrition Nutri-Fluid Balm,/trixera-nutrition-nutri-fluid-balm?productId=pimprod2020820
134,3.9,Dermalogica,9,19.0,Travel Size Prisma Protect SPF 30,/travel-size-prisma-protect-spf-30?productId=pimprod2004269
135,4.6,Perricone MD,461,69.0,Hypoallergenic CBD Sensitive Skin Therapy Nourishing & Calming Moisturizer,/hypoallergenic-cbd-sensitive-skin-therapy-nourishing-calming-moisturizer?productId=pimprod2017618
136,3.5,Truly,49,28.0,Cream Skin Facial Moisturizer,/cream-skin-facial-moisturizer?productId=pimprod2002185
137,5.0,Duke Cannon Supply Co,1,12.5,Standard Issue Face Lotion,/standard-issue-face-lotion?productId=pimprod2002330
138,4.3,Tarte,19,14.0,Travel Size Baba Bomb Moisturizer,/travel-size-baba-bomb-moisturizer?productId=pimprod2007203
139,3.8,Kiehl's Since 1851,56,65.0,Pure Vitality Skin Renewing Cream,/pure-vitality-skin-renewing-cream?productId=pimprod2008783
140,5.0,SAND & SKY,1,50.0,Tasmanian Spring Water - Hydration Boost Cream,/tasmanian-spring-water-hydration-boost-cream?productId=pimprod2018162
141,4.0,INDIE LEE,59,48.0,Active Oil-Free Moisturizer,/active-oil-free-moisturizer?productId=pimprod2014418
142,4.5,Everyday Humans,26,9.0,Bomb Diggity Wonder Salve,/bomb-diggity-wonder-salve?productId=pimprod2017295
143,3.4,Thayers,12,14.99,Witch Hazel Blemish Clearing Balm,/witch-hazel-blemish-clearing-balm?productId=pimprod2012156
144,3.0,Estée Lauder,2,27.0,Travel Size Revitalizing Supreme+ Global Anti-Aging Cell Power Creme,/travel-size-revitalizing-supreme-global-anti-aging-cell-power-creme?productId=pimprod2017847
145,4.5,Mario Badescu,127,20.0,A.H.A. & Ceramide Moisturizer,/aha-ceramide-moisturizer?productId=xlsImpprod6200699
146,4.7,Ahava,66,46.0,Essential Day Moisturizer Combination,/essential-day-moisturizer-combination?productId=xlsImpprod3230207
147,4.0,Ahava,36,75.0,Extreme Day Cream,/extreme-day-cream?productId=xlsImpprod3560171
148,4.4,ELEMIS,3578,45.0,Superfood Day Cream,/superfood-day-cream?productId=xlsImpprod18731131
150,5.0,Avène,24,36.0,RICH Revitalizing Nourishing Cream,/rich-revitalizing-nourishing-cream?productId=pimprod2020818
151,3.6,L'Oréal,5,17.99,Revitalift Anti-Aging Face & Neck Cream Fragrance-Free,/revitalift-anti-aging-face-neck-cream-fragrance-free?productId=pimprod2009095
152,4.4,Indeed Labs,39,19.99,Nanoblur Cream,/nanoblur-cream?productId=pimprod2006515
153,4.2,Belli,9,32.0,Healthy Glow Facial Hydrator,/healthy-glow-facial-hydrator?productId=xlsImpprod6480370
154,4.5,Hempz,17,12.0,Travel Size CBD Thirsty Hydrating Facial Moisturizer 30,/travel-size-cbd-thirsty-hydrating-facial-moisturizer-30?productId=pimprod2011911
155,4.8,Formula 10.0.6,16,15.0,Hold Tight Vitamin B Smoothing Daily Primer,/hold-tight-vitamin-b-smoothing-daily-primer?productId=pimprod2012539
157,4.8,INDIE LEE,23,80.0,Daily Skin Nutrition,/daily-skin-nutrition?productId=pimprod2014427
158,5.0,Avène,21,23.0,CleananceHYDRA Soothing Cream,/cleanancehydra-soothing-cream?productId=pimprod2020800
159,4.4,My Clarins,643,26.0,RE-BOOST Matifying Hydrating Cream,/re-boost-matifying-hydrating-cream?productId=pimprod2003552
160,4.7,Alpha Skin Care,55,17.99,Enhanced Renewal Cream,/enhanced-renewal-cream?productId=xlsImpprod13762027
161,3.9,Origins,24,32.0,GinZing Glow-Boosting Gel Moisturizer,/ginzing-glow-boosting-gel-moisturizer?productId=pimprod2015697
162,4.2,NUDESTIX,5,38.0,NUDESKIN Citrus-C Mask & Daily Moisturizer,/nudeskin-citrus-c-mask-daily-moisturizer?productId=pimprod2019568
163,3.5,Mario Badescu,98,18.0,Control Moisturizer for Oily Skin,/control-moisturizer-oily-skin?productId=xlsImpprod6200709
164,3.6,Kiehl's Since 1851,38,44.0,Centella Sensitive Cica-Cream,/centella-sensitive-cica-cream?productId=pimprod2002962
165,4.7,Lano,30,24.0,"Face Base Vitamin E Day Cream - Natural, pH-Balanced, & Dermatologically Tested",/face-base-vitamin-e-day-cream-natural-ph-balanced-dermatologically-tested?productId=pimprod2004617
166,4.0,L'Oréal,3,11.49,Fragrance Free Collagen Moisture Filler Daily Moisturizer,/fragrance-free-collagen-moisture-filler-daily-moisturizer?productId=pimprod2017419
167,3.5,Heritage Store,4,4.75,Clarifying Lemon Aura Glow Gel Cream,/clarifying-lemon-aura-glow-gel-cream?productId=pimprod2015060
168,4.4,American Crew,8,18.0,All-In-One Face Balm Broad Spectrum SPF 15,/all-in-one-face-balm-broad-spectrum-spf-15?productId=xlsImpprod15911043
169,4.0,Differin,7,8.99,Soothing Moisturizer,/soothing-moisturizer?productId=xlsImpprod15791009
170,4.3,Philosophy,31,22.0,Purity Hydra-Essence,/purity-hydra-essence?productId=pimprod2003499
171,3.9,Physicians Formula,49,16.99,Rosé All Day Moisturizer SPF 30,/rose-all-day-moisturizer-spf-30?productId=pimprod2008991
172,5.0,Keys Soulcare,1,30.0,Skin Transformation Cream Fragrance Free,/skin-transformation-cream-fragrance-free?productId=pimprod2021928
173,4.2,Mario Badescu,52,15.0,Aloe Lotion,/aloe-lotion?productId=xlsImpprod6200783
174,4.7,Peach Slices,36,11.99,Starlit Glow Highlighting Moisturizer,/starlit-glow-highlighting-moisturizer?productId=pimprod2016356
175,4.3,Physicians Formula,29,16.99,24-Karat Gold Collagen Moisturizer,/24-karat-gold-collagen-moisturizer?productId=pimprod2013336
177,4.7,SKIN&CO,47,68.0,Truffle Therapy Cream,/truffle-therapy-cream?productId=xlsImpprod15981113
178,4.8,boscia,10,26.0,Triple Hyaluronic and Honeydew Moisture-Boost Gel Eye Masks,/triple-hyaluronic-honeydew-moisture-boost-gel-eye-masks?productId=pimprod2017564
179,5.0,Avène,1,32.0,Hydrance RICH Hydrating Cream,/hydrance-rich-hydrating-cream?productId=pimprod2020810
180,3.5,SUNDAY RILEY,51,65.0,Tidal Brightening Enzyme Water Cream,/tidal-brightening-enzyme-water-cream?productId=pimprod2007852
181,4.8,Avène,25,36.0,Revitalizing Nourishing Cream,/revitalizing-nourishing-cream?productId=pimprod2020832
182,3.9,Clarins,37,49.0,Hydra-Essentiel Cooling Gel,/hydra-essentiel-cooling-gel?productId=xlsImpprod15571115
183,4.3,Yes to,57,12.99,Watermelon Super Fresh Gel Moisturizer,/watermelon-super-fresh-gel-moisturizer?productId=pimprod2012725
184,3.4,Cetaphil,16,3.49,Travel Size Moisturizing Lotion,/travel-size-moisturizing-lotion?productId=pimprod2010151
185,4.1,belif,7,32.0,Pore Cleaner Moisturizer,/pore-cleaner-moisturizer?productId=pimprod2013185
186,3.6,Ahava,7,82.0,Beauty Before Age Uplift Day Cream,/beauty-before-age-uplift-day-cream?productId=xlsImpprod12812823
187,4.5,YUNI,59,24.0,Active Calm Firming Facial Moisturizer,/active-calm-firming-facial-moisturizer?productId=pimprod2006211
188,4.4,Origins,241,69.0,Dr. Andrew Weil for Origins Mega-Mushroom Relief & Resilience Hydra Burst Gel Lotion,/dr-andrew-weil-origins-mega-mushroom-relief-resilience-hydra-burst-gel-lotion?productId=pimprod2005377
189,4.7,YourGoodSkin,10,8.49,Brightening Exfoliating Wash,/brightening-exfoliating-wash?productId=xlsImpprod18751401
190,4.7,BeautyBio,98,65.0,The ZenBubble Calming Skin Shield,/zenbubble-calming-skin-shield?productId=pimprod2019384
191,4.8,Pacifica,32,10.0,Travel Size Dreamy Youth Day And Night Face Cream,/travel-size-dreamy-youth-day-night-face-cream?productId=pimprod2006782
192,4.4,Yes to,43,12.99,Vitamin C Nourishing Moisturizer,/vitamin-c-nourishing-moisturizer?productId=pimprod2016273
193,4.7,frank body,476,21.95,Caffeinated Face Moisturiser,/caffeinated-face-moisturiser?productId=xlsImpprod16361205
194,4.6,DHC,88,35.0,Rich Moisture,/rich-moisture?productId=pimprod2004249
195,4.2,Nivea,51,6.99,Men's Sensitive Post Shave Balm,/mens-sensitive-post-shave-balm?productId=prod2057893
196,5.0,Fifth & Root,5,48.0,Second Nature Calming Facial Moisturizer,/second-nature-calming-facial-moisturizer?productId=pimprod2017678
197,4.1,Origins,8,20.5,Travel Size Original Skin Matte Moisturizer with Willowherb,/travel-size-original-skin-matte-moisturizer-with-willowherb?productId=pimprod2006680
198,3.8,Pacifica,82,14.0,Sea & C Bright Luminizing Face Lotion,/sea-c-bright-luminizing-face-lotion?productId=pimprod2004038
200,4.0,Mario Badescu,145,24.0,Aloe Moisturizer SPF 15,/aloe-moisturizer-spf-15?productId=xlsImpprod6200701
201,4.2,Fourth Ray Beauty,34,14.0,Good Mood Gel Moisturizer,/good-mood-gel-moisturizer?productId=pimprod2012749
202,4.5,My Clarins,479,26.0,RE-BOOST Refreshing Hydrating Cream,/re-boost-refreshing-hydrating-cream?productId=pimprod2003557
203,4.4,Formula 10.0.6,238,9.49,Thirst No More! Moisturizer,/thirst-no-more-moisturizer?productId=xlsImpprod15661041
204,5.0,belif,6,38.0,Milky Moisturizer,/milky-moisturizer?productId=pimprod2013191
205,4.5,Pacifica,124,16.0,Mattify & Protect Daily Priming Lotion SPF 35,/mattify-protect-daily-priming-lotion-spf-35?productId=pimprod2014106
206,4.6,Shiseido,79,48.0,Essential Energy Moisturizing Gel Cream,/essential-energy-moisturizing-gel-cream?productId=xlsImpprod17491049
207,5.0,Avène,66,35.0,Skin Recovery Cream RICH,/skin-recovery-cream-rich?productId=pimprod2020817
208,4.9,ArtNaturals LUXE,99,18.99,Hydrating Moisturizer,/hydrating-moisturizer?productId=pimprod2012711
209,4.2,Aveeno,506,18.99,Ultra-Calming Daily Moisturizer SPF 30,/ultra-calming-daily-moisturizer-spf-30?productId=xlsImpprod17762079
210,4.5,Elizabeth Arden,37,24.0,Eight Hour Cream Skin Protectant Fragrance Free,/eight-hour-cream-skin-protectant-fragrance-free?productId=xlsImpprod13671041
211,3.3,Juice Beauty,186,30.0,SPF 30 Oil-Free Moisturizer,/spf-30-oil-free-moisturizer?productId=xlsImpprod5340033
212,4.2,Mario Badescu,118,24.0,Oil Free Moisturizer SPF 17,/oil-free-moisturizer-spf-17?productId=xlsImpprod6200713
213,3.8,Naturally G4U,12,6.24,Be Well CBD Keep Calm Moisturizing Stick,/be-well-cbd-keep-calm-moisturizing-stick?productId=pimprod2006425
214,4.7,Clarins,111,49.0,Beauty Flash Balm,/beauty-flash-balm?productId=xlsImpprod11591215
215,4.3,Clinique,5950,39.5,Clinique iD Dramatically Different For Uneven Skin Tone,/clinique-id-dramatically-different-uneven-skin-tone?productId=pimprod2014092
216,4.6,Olay,319,38.99,Total Effects Whip Moisturizer SPF 40,/total-effects-whip-moisturizer-spf-40?productId=pimprod2008718
217,4.2,e.l.f. Cosmetics,23,15.0,50 MG CBD Moisturizer,/50-mg-cbd-moisturizer?productId=pimprod2016304
218,3.9,It Cosmetics,19,12.0,Travel Size Confidence In A Gel Lotion Oil-Free Moisturizer,/travel-size-confidence-in-a-gel-lotion-oil-free-moisturizer?productId=pimprod2007648
219,4.5,Kiehl's Since 1851,53,60.0,Powerful Wrinkle Reducing Cream SPF 30,/powerful-wrinkle-reducing-cream-spf-30?productId=pimprod2002921
220,4.2,Aveeno,421,18.99,Daily Moisturizer,/daily-moisturizer?productId=xlsImpprod640006
221,4.5,Estée Lauder,103,70.0,Nutritious Super-Pomegranate Radiant Energy Moisture Crème,/nutritious-super-pomegranate-radiant-energy-moisture-creme?productId=pimprod2003016
222,4.9,Avène,112,36.0,Hydrance Aqua Gel,/hydrance-aqua-gel?productId=pimprod2020807
223,4.5,Clinique,428,69.0,Clinique Smart Clinical MD Multi-Dimensional Age Transformer Revolumize,/clinique-smart-clinical-md-multi-dimensional-age-transformer-revolumize?productId=pimprod2008726
224,4.7,Exuviance,18,47.0,Glycolic Perfecting Night Moisturizer,/glycolic-perfecting-night-moisturizer?productId=pimprod2010407
